================================================================================
FEATURE SELECTION REPORT
================================================================================
Method: correlation
Target features: 4
Min/Max features: 2/6
Selection lookback: 300 samples

FEATURE USAGE FREQUENCY
----------------------------------------
Ret_4-8hr                        21/31 ( 67.7%) | Avg Score: 0.1181
Ret_16-32hr                      20/31 ( 64.5%) | Avg Score: 0.0991
Ret_32-64hr                      16/31 ( 51.6%) | Avg Score: 0.0967
Ret_0-1hr                        16/31 ( 51.6%) | Avg Score: 0.1109
Ret_2-4hr                        14/31 ( 45.2%) | Avg Score: 0.0923
Ret_8-16hr                       14/31 ( 45.2%) | Avg Score: 0.0932
Ret_64-128hr                     12/31 ( 38.7%) | Avg Score: 0.0685
Ret_1-2hr                        11/31 ( 35.5%) | Avg Score: 0.0890

FEATURE SELECTION OVER TIME
----------------------------------------
Step 0: Ret_4-8hr, Ret_2-4hr, Ret_64-128hr, Ret_8-16hr
Step 1: Ret_4-8hr, Ret_2-4hr, Ret_1-2hr, Ret_8-16hr
Step 2: Ret_2-4hr, Ret_64-128hr, Ret_4-8hr, Ret_16-32hr
Step 3: Ret_2-4hr, Ret_8-16hr, Ret_32-64hr, Ret_4-8hr
Step 4: Ret_4-8hr, Ret_0-1hr, Ret_16-32hr, Ret_64-128hr
Step 5: Ret_0-1hr, Ret_32-64hr, Ret_64-128hr, Ret_16-32hr
Step 6: Ret_2-4hr, Ret_8-16hr, Ret_32-64hr, Ret_64-128hr
Step 7: Ret_1-2hr, Ret_16-32hr, Ret_4-8hr, Ret_2-4hr
Step 8: Ret_4-8hr, Ret_0-1hr, Ret_16-32hr, Ret_1-2hr
Step 9: Ret_0-1hr, Ret_4-8hr, Ret_16-32hr, Ret_64-128hr
Step 10: Ret_32-64hr, Ret_4-8hr, Ret_16-32hr, Ret_8-16hr
Step 11: Ret_4-8hr, Ret_8-16hr, Ret_16-32hr, Ret_32-64hr
Step 12: Ret_4-8hr, Ret_64-128hr, Ret_8-16hr, Ret_2-4hr
Step 13: Ret_4-8hr, Ret_16-32hr, Ret_0-1hr, Ret_2-4hr
Step 14: Ret_2-4hr, Ret_1-2hr, Ret_64-128hr, Ret_32-64hr
Step 15: Ret_32-64hr, Ret_2-4hr, Ret_1-2hr, Ret_16-32hr
Step 16: Ret_16-32hr, Ret_4-8hr, Ret_8-16hr, Ret_0-1hr
Step 17: Ret_8-16hr, Ret_32-64hr, Ret_0-1hr, Ret_16-32hr
Step 18: Ret_8-16hr, Ret_1-2hr, Ret_16-32hr, Ret_0-1hr
Step 19: Ret_1-2hr, Ret_32-64hr, Ret_16-32hr, Ret_8-16hr
Step 20: Ret_0-1hr, Ret_4-8hr, Ret_32-64hr, Ret_2-4hr
Step 21: Ret_0-1hr, Ret_64-128hr, Ret_32-64hr, Ret_16-32hr
Step 22: Ret_16-32hr, Ret_1-2hr, Ret_64-128hr, Ret_0-1hr
Step 23: Ret_0-1hr, Ret_8-16hr, Ret_4-8hr, Ret_2-4hr
Step 24: Ret_0-1hr, Ret_2-4hr, Ret_4-8hr, Ret_32-64hr
Step 25: Ret_0-1hr, Ret_4-8hr, Ret_1-2hr, Ret_16-32hr
Step 26: Ret_4-8hr, Ret_32-64hr, Ret_16-32hr, Ret_1-2hr
Step 27: Ret_4-8hr, Ret_1-2hr, Ret_8-16hr, Ret_32-64hr
Step 28: Ret_16-32hr, Ret_4-8hr, Ret_64-128hr, Ret_0-1hr
Step 29: Ret_32-64hr, Ret_4-8hr, Ret_2-4hr, Ret_64-128hr
Step 30: Ret_16-32hr, Ret_8-16hr, Ret_0-1hr, Ret_32-64hr
